# Origin-root robots.txt for las-wb.github.io
# Deploys to the LAS-WB/LAS-WB.github.io repository — robots.txt is origin-scoped, so this
# file is the only one any crawler reads on this host.
#
# UPDATED 2026-08-17: the project moved from the rmorado account to the LAS-WB organization.
# Every URL below now points at las-wb.github.io instead of the old rmorado.github.io -- that
# old domain will stop serving once Pages is torn down there, so anything (probe transcripts,
# judge records, FINDINGS_REMINDER.md, etc.) that cites an rmorado.github.io/s3a/... URL from
# before this date is citing a host that may no longer resolve. That is a bigger consequence
# than this file alone and is worth someone's explicit attention, not just a find-and-replace.
#
# Purpose: implement the S3a V5 manipulation (PREREG §2.2) — V5 is byte-identical to V0 and
# differs ONLY in being disallowed here for named AI retrievers.
#
# DO NOT DEPLOY BEFORE 2026-08-02: the synthetic-sites pilot's day-28 probe is outstanding and
# this host currently serves 404 for /robots.txt. Introducing one changes the pilot's stimulus
# mid-run. Every pilot path is left explicitly allowed below regardless.
#
# STATUS (checked live 2026-09-07): this file IS deployed and live -- las-wb.github.io/robots.txt
# returns it, Disallow: /s3a/v5/ is in effect, and Sitemap: below has been pinged to IndexNow
# (202 Accepted). V5 is enforced from this date forward -- any V5 datum collected BEFORE this
# file went live is still measuring V0 twice, not V5 (see sites/README.md's own warning), but
# anything collected after can be trusted without re-checking this file each time.

Sitemap: https://las-wb.github.io/s3a/sitemap-i2.xml

User-agent: GPTBot
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: PerplexityBot
User-agent: Google-Extended
Disallow: /s3a/v5/

User-agent: *
Allow: /
